distributor,genre,release_time,screening_rat,director,box_off_num
파이오니아21,다큐멘터리,2015-08-13,1,김상철,16248
롯데엔터테인먼트,드라마,2010-11-03,3,임순례,16096
파이오니아21,다큐멘터리,2010-07-29,1,김상철,15687
영화사 진진,다큐멘터리,2013-11-28,1,이철하,15530
스튜디오후크,드라마,2014-11-20,4,조근현,14780
(주)엣나인필름,드라마,2013-04-18,4,이지승,14537
씨너스엔터테인먼트(주),코미디,2013-08-29,4,봉만대,14188
CJ 엔터테인먼트,드라마,2013-07-04,3,민백두,13886
(주)프레인글로벌,다큐멘터리,2014-08-06,1,전성우,13538
인디스토리,애니메이션,2012-07-25,2,이대희,13429
조이앤컨텐츠그룹,멜로/로맨스,2015-01-29,4,이수성,13240
CJ 엔터테인먼트,미스터리,2014-03-06,3,노영석,13190
(주)리틀빅픽처스,애니메이션,2015-10-08,1,김대창,13113
CJ 엔터테인먼트,공포,2010-06-10,3,김조광수,13108
나이너스엔터테인먼트(주),드라마,2014-04-16,2,이장호,12950
(주) 영화사조제,SF,2011-02-17,1,신재호,12696
인디스토리,다큐멘터리,2011-11-17,1,윤기형,12486
와이드 릴리즈(주),드라마,2015-07-16,1,주호성,12457
더 피플,다큐멘터리,2011-06-02,2,김재환,12341
(주)마인스엔터테인먼트,드라마,2012-11-15,3,조성규,11969
에스피엠,다큐멘터리,2013-03-21,2,신현원,11666
(주)스톰픽쳐스코리아,공포,2015-04-16,4,박재식,11650
골든타이드픽처스,다큐멘터리,2014-08-14,1,김진만,11263
영화사 진진,드라마,2011-04-14,3,박정범,11260
시네마 달,다큐멘터리,2013-03-28,1,지율스님,10942
새인컴퍼니,코미디,2010-05-27,3,김호준,10449
SBS콘텐츠허브,다큐멘터리,2011-02-17,1,장경수,10203
김기덕 필름,드라마,2014-05-22,4,김기덕,10142
더픽쳐스/(주)마운틴픽쳐스,드라마,2015-11-26,4,김진홍,9566
(주)키노아이,다큐멘터리,2011-05-12,1,임성구,9438
(주)유비콘텐츠,SF,2015-12-10,3,허은희,9323
인디플러그,다큐멘터리,2014-07-03,2,이조훈,9301
(주)엣나인필름,드라마,2014-08-28,4,이송희일,9272
CJ CGV,멜로/로맨스,2010-03-25,3,최원섭,9089
(주)팝엔터테인먼트,멜로/로맨스,2013-10-30,4,이수성,8923
(주)NEW,다큐멘터리,2015-05-07,2,정세교,8897
(주)예지림 엔터테인먼트,멜로/로맨스,2011-11-17,4,이영미,8757
스튜디오 느림보,다큐멘터리,2013-05-23,1,강석필,8695
롯데엔터테인먼트,다큐멘터리,2015-09-03,1,임성구,8567
골든타이드픽처스,뮤지컬,2013-10-31,1,손석,8083
KBS미디어(주),다큐멘터리,2014-04-17,1,최필곤,7956
(주)키노아이,드라마,2010-10-28,2,유상헌,7908
BoXoo 엔터테인먼트,공포,2014-09-25,4,김석정,7721
스크린조이,멜로/로맨스,2014-05-22,4,이숭환,7448
(주)팝엔터테인먼트,애니메이션,2015-11-19,1,문제대,7408
영화사 廊,드라마,2012-12-06,3,김성훈,7173
영화사 진진,다큐멘터리,2014-07-17,3,정윤석,6389
(주)로드하우스,멜로/로맨스,2015-04-02,4,기대호,6226
(주)마운틴픽쳐스,미스터리,2013-11-07,4,임경수,6085
(주) 브릿지웍스,코미디,2013-09-05,4,정초신,6054
(주)키노아이,코미디,2010-05-20,1,김태식,6034
KT&G 상상마당,드라마,2013-09-19,3,신연식,5992
(주)키노아이,드라마,2012-03-22,2,최종태,5851
시네마달,다큐멘터리,2014-03-06,2,홍리경,5808
CGV 무비꼴라쥬,드라마,2012-04-05,1,린슈유,5693
KT&G 상상마당,다큐멘터리,2015-04-23,1,이길보라,5648
어뮤즈,드라마,2010-12-02,4,송정우,5322
필라멘트 픽쳐스,드라마,2013-02-28,2,이재용,5317
(주)대명문화공장,드라마,2015-10-29,4,김동명,5212
인디플러그,드라마,2013-12-19,3,이성규,5105
필름라인,공포,2013-11-28,4,최위안,5100
시네마달,다큐멘터리,2013-08-15,1,권효,5014
인디스토리,드라마,2013-11-07,3,이성은,4941
유니버설픽쳐스인터내셔널코리아,뮤지컬,2014-09-18,1,정성복,4778
시네마달,다큐멘터리,2014-05-15,2,태준식,4766
(주)스톰픽쳐스코리아,멜로/로맨스,2015-11-12,4,김인식,4746
인디플러그,다큐멘터리,2010-12-02,1,정흠문,4746
타임스토리그룹,애니메이션,2011-08-18,1,이정인,4586
영화사 진진,다큐멘터리,2015-06-04,2,장희선,4586
마노엔터테인먼트,드라마,2013-12-26,2,김재수,4550
KT&G 상상마당,드라마,2015-02-12,3,이광국,4486
타임스토리그룹,SF,2015-03-26,2,이항배,4449
리틀빅픽처스,드라마,2015-05-21,4,박정범,4398
인디스토리,다큐멘터리,2014-04-24,2,홍재희,4343
시네마 달,다큐멘터리,2011-01-13,3,정호현,4340
(주)패스파인더씨앤씨,미스터리,2014-08-14,4,손영국,4122
상구네 필름,다큐멘터리,2011-05-12,1,김태일,4092
인벤트 디,느와르,2014-01-16,4,박형우,3996
김기덕 필름,드라마,2013-11-06,3,이주형,3916
어뮤즈,드라마,2014-11-06,3,구혜선,3789
BoXoo 엔터테인먼트,멜로/로맨스,2014-03-27,4,도창훈,3772
인디스토리,드라마,2012-03-01,4,김경묵,3694
씨네그루(주)키다리이엔티,드라마,2012-03-08,3,이광국,3591
스폰지,드라마,2010-02-18,4,임우성,3536
에이블엔터테인먼트,멜로/로맨스,2014-04-10,4,김봉은,3534
트리필름,드라마,2014-04-10,2,전규환,3523
(주)팝엔터테인먼트,드라마,2013-08-29,4,한상희,3460
프리비젼 엔터테인먼트,멜로/로맨스,2010-11-04,2,김기훈,3436
인디스토리,드라마,2013-02-21,3,김태곤,3404
미라클 필름,다큐멘터리,2015-01-15,1,허철,3399
무비꼴라쥬,드라마,2014-04-03,4,김정훈,3333
인디스토리,드라마,2012-01-12,3,신아가,3223
롯데엔터테인먼트,미스터리,2014-05-29,3,김성수,3199
홀리가든,드라마,2013-06-06,3,정하린,3177
케이엠스타,드라마,2010-05-20,1,장태령,3099
콘텐츠판다,드라마,2015-09-10,4,손승웅,3094
(주) 영화사조제,뮤지컬,2011-06-09,2,신춘수,3089
CJ 엔터테인먼트,드라마,2014-10-30,3,추상록,3060
시네마달,다큐멘터리,2015-07-16,3,박배일,3044
시네마달,다큐멘터리,2015-02-05,2,김형주,2972
(주)키노아이,다큐멘터리,2011-03-03,1,양영희,2969
KT&G 상상마당,다큐멘터리,2014-01-30,1,박문칠,2951
(주)레인보우 팩토리,드라마,2014-07-03,4,김조광수,2923
시네마달,드라마,2012-11-15,4,이송희일,2919
(주) 케이알씨지,드라마,2010-02-04,3,에밀리오 에스테베즈,2821
인디스토리,공포,2010-02-18,3,류훈,2807
(주)미디어데이,멜로/로맨스,2013-12-26,3,박은형,2802
인디스토리,다큐멘터리,2014-12-11,4,정용택,2788
인디스토리,드라마,2010-11-18,2,신수원,2775
인디스토리,다큐멘터리,2010-04-22,3,백승화,2732
(주) 케이알씨지,멜로/로맨스,2014-06-19,4,전태윤,2729
영화사 진진,드라마,2014-09-04,2,오멸,2703
인벤트 디,멜로/로맨스,2014-02-27,4,유정환,2673
(주) 브릿지웍스,코미디,2014-10-16,4,New Pistol,2595
인디스토리,드라마,2010-09-16,3,박동훈,2493
(주)마운틴픽쳐스,공포,2010-09-30,4,김대현,2475
인디스토리,드라마,2011-03-17,3,장률,2429
시네마 달,다큐멘터리,2010-09-09,1,권우정,2418
드림팩트 엔터테인먼트,코미디,2015-05-21,3,김기영,2410
(주)마운틴픽쳐스,드라마,2014-11-20,3,서호빈,2386
인디스토리,다큐멘터리,2013-04-03,3,임흥순,2344
머스트 씨 무비,애니메이션,2014-07-17,2,안도 마사히로,2329
(주)시네마달,다큐멘터리,2012-02-09,3,지민,2296
인디스토리,드라마,2013-05-30,4,장건재,2270
어뮤즈,드라마,2013-03-14,2,장희철,2186
인디스토리,다큐멘터리,2013-12-12,1,장률,2178
(주) 영화사조제,드라마,2011-06-30,2,윤성호,2155
(주) 브릿지웍스,멜로/로맨스,2014-08-27,4,김명서,2146
KT&G 상상마당,드라마,2010-05-04,4,민용근,2124
시네마 달,다큐멘터리,2012-04-26,3,경순,2119
(주)엣나인필름,코미디,2014-08-07,4,백승기,2117
노바엔터테인먼트,멜로/로맨스,2014-09-17,4,한동호,2070
(주)마운틴픽쳐스,코미디,2014-03-20,4,노진수,1958
홀리가든,다큐멘터리,2015-12-10,3,김철민,1958
롤러코스터 프로덕션,코미디,2012-02-23,2,한지원,1873
와이드릴리즈(주),드라마,2014-05-29,4,맹관표,1831
인디플러그,다큐멘터리,2015-05-14,1,서동일,1827
영희야놀자,다큐멘터리,2013-04-18,1,김혜정,1806
인디스토리,드라마,2013-08-22,4,이돈구,1759
(주) 케이알씨지,드라마,2014-07-09,4,이지형,1697
(주)마운틴픽쳐스,드라마,2010-07-01,4,전수일,1693
(주) 영화사조제,드라마,2012-06-21,2,조성규,1679
(주)마운틴픽쳐스,미스터리,2012-09-06,3,김희정,1637
골든타이드픽처스,공포,2014-01-23,4,하원준,1617
(주)스마일이엔티,드라마,2015-10-22,3,장률,1611
홀리가든,드라마,2015-12-17,4,알버트 신,1599
(주)마운틴픽쳐스,다큐멘터리,2013-07-18,1,박준기,1581
(주)마운틴픽쳐스,코미디,2012-06-07,3,임진순,1575
(주) 케이알씨지,멜로/로맨스,2014-07-23,4,이숭환,1564
(주)마운틴픽쳐스,다큐멘터리,2012-12-06,2,허철,1561
tvN,다큐멘터리,2012-04-19,2,송일곤,1556
(주) 케이알씨지,멜로/로맨스,2014-07-16,4,한소준,1547
서울독립영화제,드라마,2014-10-30,4,최시형,1547
인디스토리,공포,2015-07-30,4,전재홍,1536
드림로드,멜로/로맨스,2014-10-08,4,김봉은,1533
찬란,다큐멘터리,2012-10-18,3,백연아,1526
어뮤즈,공포,2014-02-27,4,정영헌,1523
어썸 피플,느와르,2015-03-05,4,황욱,1504
(주)키노아이,멜로/로맨스,2012-03-01,3,배광수,1501
영화사 진진,다큐멘터리,2014-11-13,1,박경근,1440
씨네굿필름,공포,2013-08-08,4,황철민,1426
골든타이드픽처스,미스터리,2015-12-10,4,박용집,1414
트리필름,드라마,2011-03-10,4,전규환,1379
영화사 진진,코미디,2011-08-25,2,오멸,1356
키노엔터테인먼트,다큐멘터리,2014-06-26,3,조세영,1351
마운틴 픽처스,다큐멘터리,2010-10-07,1,이홍석,1298
인디플러그,드라마,2015-11-05,4,박석영,1295
이모션 픽처스,다큐멘터리,2010-12-09,1,이창규,1253
드림로드,멜로/로맨스,2014-10-01,4,김봉은,1250
CJ 엔터테인먼트,미스터리,2011-03-17,4,조성희,1250
인디스토리,드라마,2012-05-24,4,공귀현,1240
시네마 달,다큐멘터리,2013-01-24,2,박배일,1240
(주)노버스엔터테인먼트,코미디,2014-12-04,3,오창민,1217
(주)마운틴픽쳐스,드라마,2013-05-30,4,전수일,1209
(주)마운틴픽쳐스,드라마,2011-09-01,2,윤태식,1198
인디플러그,드라마,2014-11-27,4,김재한,1176
NEW,드라마,2013-11-07,4,전규환,1161
KT&G 상상마당,드라마,2010-01-21,4,이정욱,1143
퍼스트런,미스터리,2013-09-12,4,최위안,1132
어뮤즈,느와르,2014-08-14,4,한윤선,1124
인디스토리,SF,2011-08-25,4,오영두,1089
(주) 영화사조제,드라마,2012-04-19,1,이상빈,1081
(주)콘텐츠 윙,공포,2015-07-30,2,양병간,1079
마운틴 픽처스,다큐멘터리,2010-02-25,1,황석호,1068
M2픽처스,다큐멘터리,2012-11-22,2,이정황,1045
백두대간,드라마,2013-08-15,2,소재영,1040
서울독립영화제,다큐멘터리,2012-08-23,2,부지영,1028
(주)드림팩트엔터테인먼트,느와르,2015-05-28,4,김태경,1008
인디스토리,액션,2012-07-12,4,지하진,1002
CJ 엔터테인먼트,SF,2013-03-14,4,이사무엘,988
(주)마운틴픽쳐스,드라마,2012-03-15,4,전수일,971
(주)피터팬픽쳐스,멜로/로맨스,2015-11-12,4,장성수,961
인디스토리,SF,2012-08-30,4,오영두,957
(주)고앤고 필름,미스터리,2015-11-26,3,박진성,948
인디플러그,다큐멘터리,2015-04-09,1,이홍기,938
스폰지,드라마,2010-09-30,3,성지혜,933
골든타이드픽처스,드라마,2015-05-07,4,김일종,916
조이앤시네마,공포,2015-08-13,3,동지견,914
스폰지,드라마,2010-10-28,3,조성규,900
영화사 진진,다큐멘터리,2010-09-30,1,태미 추,893
(주) 액티버스엔터테인먼트,멜로/로맨스,2014-05-15,4,송창용,891
시네마달,다큐멘터리,2011-09-01,2,김성균,888
(주)두타연,드라마,2012-03-15,3,변성현,868
인디플러그,드라마,2010-12-02,3,김효정,865
(주)패뷸러스,뮤지컬,2015-10-22,1,정성복,862
인디스토리,드라마,2014-03-27,3,민복기,842
(주)마운틴픽쳐스,드라마,2013-09-05,4,김병준,831
아방가르드 필름,드라마,2015-02-26,4,문정윤,831
(주)랠리버튼,SF,2014-03-20,3,김준권,820
골든타이드픽처스,미스터리,2013-07-25,4,구모,813
어뮤즈,느와르,2011-12-15,4,김회근,809
드림팩트 엔터테인먼트,멜로/로맨스,2015-08-06,4,노진수,808
이모션 픽처스,다큐멘터리,2010-01-14,2,민환기,791
(주) 케이알씨지,멜로/로맨스,2015-07-27,4,조조 히데오,745
(주) 케이알씨지,멜로/로맨스,2015-07-27,4,조조 히데오,745
동국대학교 충무로영상제작센터,드라마,2010-04-22,4,진승현,742
마노엔터테인먼트,드라마,2010-09-30,3,김동주,742
영화사 진진,드라마,2011-08-25,1,오멸,732
팜코리아미디어,드라마,2010-05-27,4,김지용,721
(주)팝엔터테인먼트,다큐멘터리,2013-04-18,1,표만석,712
(주)마운틴픽쳐스,다큐멘터리,2013-11-28,1,이성수,703
(주)마운틴픽쳐스,다큐멘터리,2012-09-27,3,이수정,691
(주)마운틴픽쳐스,드라마,2014-10-16,3,신성섭,685
제나두 엔터테인먼트,드라마,2011-04-14,1,김창만,678
(주)키노아이,드라마,2011-07-28,4,허은희,677
(주)마운틴픽쳐스,멜로/로맨스,2013-01-17,4,박철수,660
시네마 달,다큐멘터리,2012-07-26,3,김경만,652
KT&G 상상마당,드라마,2013-07-11,3,최시형,651
두 엔터테인먼트,미스터리,2013-08-22,4,김곡,647
스폰지이엔티,멜로/로맨스,2011-03-10,3,김동원,614
(주)팝엔터테인먼트,드라마,2014-11-06,4,이상우,600
하준사,다큐멘터리,2014-09-25,2,이학준,600
골든타이드픽처스,멜로/로맨스,2013-08-29,4,이광호,599
쟈비스미디어,드라마,2015-11-19,4,강훈,588
(주)마운틴픽쳐스,드라마,2012-10-11,2,한상희,577
어뮤즈,드라마,2012-05-31,1,이홍재,574
노바엔터테인먼트,드라마,2014-01-09,4,윤여창,561
(주)마운틴픽쳐스,멜로/로맨스,2012-08-02,2,민두식,557
마법사필름,공포,2015-12-03,4,김대성,555
무비꼴라쥬,멜로/로맨스,2014-04-17,3,한승훈,542
이모션 픽처스,다큐멘터리,2011-09-01,3,임범,541
인디플러그,코미디,2015-09-10,4,김선,532
웃기씨네,드라마,2011-07-07,3,김규민,521
(주) 케이알씨지,멜로/로맨스,2015-04-23,4,조조 히데오,514
드림팩트 엔터테인먼트,코미디,2015-09-03,4,노병하,512
골든타이드픽처스,드라마,2014-07-31,4,노진수,494
(주)마운틴픽쳐스,멜로/로맨스,2013-05-16,4,진승현,488
스폰지,드라마,2010-05-20,1,배창호,485
마노엔터테인먼트,드라마,2011-10-27,1,한승룡,484
디마엔터테인먼트,멜로/로맨스,2013-11-21,3,문인수,484
프로젝트 엠피,드라마,2012-12-13,4,김건,482
(주)키노아이,액션,2011-07-28,4,황유식,480
무비꼴라쥬,느와르,2014-04-10,3,유원상,458
트리필름,드라마,2011-09-15,4,전규환,446
판다미디어,드라마,2012-05-10,2,최용석,432
(주)더픽쳐스,SF,2015-08-13,2,한철수,429
(주) 케이알씨지,멜로/로맨스,2015-10-07,4,신정균,426
(주) 영화사조제,멜로/로맨스,2015-03-19,4,정단우,424
김기덕 필름,드라마,2015-06-25,4,김동후,419
(주) 케이알씨지,멜로/로맨스,2015-09-23,4,이전,419
스폰지,멜로/로맨스,2010-04-29,2,전계수,409
웃기씨네,멜로/로맨스,2010-05-05,3,박범훈,408
(주) 케이알씨지,멜로/로맨스,2015-11-25,4,김민욱,400
(주) 케이알씨지,멜로/로맨스,2015-09-16,4,윤여창,397
인디스토리,멜로/로맨스,2011-12-08,3,김관철,390
시네마달,다큐멘터리,2011-11-24,1,이강현,389
BoXoo 엔터테인먼트,드라마,2014-04-24,4,이로이,385
BoXoo 엔터테인먼트,드라마,2015-11-26,2,박진순,380
(주) 케이알씨지,멜로/로맨스,2015-10-22,4,이전,368
(주)마운틴픽쳐스,멜로/로맨스,2013-10-31,4,박철수,366
나이너스엔터테인먼트(주),드라마,2010-01-02,2,타케 마사하루,353
이상우필름,드라마,2015-12-31,4,이상우,339
(주)마운틴픽쳐스,드라마,2011-03-03,3,김정환,335
(주) 액티버스엔터테인먼트,드라마,2015-12-24,2,한창근,329
어뮤즈,다큐멘터리,2012-07-19,1,노효두,328
(주)온비즈넷,공포,2014-03-14,4,방현준,310
(주)유비네트워크,코미디,2015-10-08,4,한우진,303
(주)팝엔터테인먼트,드라마,2013-03-21,4,박철수,294
골든타이드픽처스,드라마,2015-01-29,4,이난,279
골든타이드픽처스,액션,2015-07-09,4,박상현,257
(주)키노아이,드라마,2011-10-13,3,임우성,256
어뮤즈,다큐멘터리,2014-06-26,1,이지현,241
마운틴 픽처스,다큐멘터리,2010-08-26,1,백승창,240
(주) 영화사조제,드라마,2014-02-13,3,김상석,236
(주)휘엔터테인먼트,드라마,2014-05-29,4,이현철,228
CJ 엔터테인먼트,애니메이션,2012-03-08,4,김선아,218
마노엔터테인먼트,미스터리,2013-11-14,4,윤여창,205
CJ 엔터테인먼트,드라마,2012-03-08,3,최영석,201
크리에이티브컴즈(주),드라마,2012-09-13,3,전화성,188
(주)키노아이,다큐멘터리,2011-12-01,1,김영진,179
ysfilm,드라마,2010-07-01,2,조연수,172
BoXoo 엔터테인먼트,코미디,2015-02-26,4,노진수,166
에스와이코마드,다큐멘터리,2012-05-24,1,조성형,163
건시네마,드라마,2010-11-25,4,김건,162
(주)마운틴픽쳐스,다큐멘터리,2012-10-25,3,인진미,158
홀리가든,드라마,2015-10-15,2,강의석,152
골든타이드픽처스,드라마,2015-01-29,4,남기웅,148
(주)씨엠닉스,드라마,2015-12-14,3,권중목,136
(주)마운틴픽쳐스,드라마,2014-10-02,4,남기웅,112
(주)마운틴픽쳐스,다큐멘터리,2015-05-07,1,김정욱,112
(주) 영화사조제,드라마,2012-05-14,2,손광주,110
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
